Country/Territory,Rank,Median(Years),Male(Years),Female (Years)
Peru,139,28.0,27.2,28.8
Philippines,169,23.5,23.1,24.0
Poland,46,40.7,39.0,42.4
Portugal,31,42.2,40.2,44.4
Puerto Rico,38,41.5,39.5,43.2
Qatar,93,33.2,34.3,28.1
Romania,42,41.1,39.7,42.6
Russia,53,39.6,36.6,42.5
Rwanda,203,19.0,18.3,19.8
Saint Barthelemy,12,44.1,44.1,44.2
"Saint Helena, Ascension, and Tristan da Cunha",34,41.9,42.0,41.9
Saint Kitts and Nevis,80,35.0,35.2,34.8
Saint Lucia,82,34.8,33.7,36.0
Saint Martin,98,32.5,31.6,33.4
Saint Pierre and Miquelon,4,46.5,46.0,47.0
Saint Vincent and the Grenadines,88,33.6,33.8,33.4
Samoa,161,24.4,24.1,24.6
San Marino,9,44.4,43.3,45.4
Sao Tome and Principe,213,18.4,18.0,18.8
Saudi Arabia,143,27.5,28.2,26.7
Senegal,208,18.8,18.0,19.7
Serbia,25,42.6,40.9,44.3
Seychelles,76,35.4,34.9,36.0
Sierra Leone,204,19.0,18.4,19.6
Singapore,84,34.6,34.5,34.7
Sint Maarten,43,41.0,39.9,42.0
Slovakia,49,40.5,38.8,42.3
Slovenia,7,44.5,42.8,46.2
Solomon Islands,178,22.5,22.3,22.8
Somalia,215,18.1,18.3,17.9
South Africa,144,27.1,26.9,27.3
South Sudan,221,17.3,17.2,17.5
Spain,23,42.7,41.5,43.9
Sri Lanka,96,32.8,31.5,34.0
Sudan,194,19.9,19.7,20.1
Suriname,120,29.8,29.4,30.2
Sweden,41,41.2,40.2,42.2
Switzerland,27,42.4,41.4,43.4
Syria,162,24.3,23.9,24.8
Taiwan,47,40.7,40.0,41.5
Tajikistan,159,24.5,23.9,25.1
Tanzania,219,17.7,17.5,18.0
Thailand,65,37.7,36.6,38.7
East Timor,206,18.9,18.3,19.6
Togo,195,19.8,19.5,20.1
Tonga,174,23.0,22.5,23.4
Trinidad and Tobago,75,36.0,35.6,36.6
Tunisia,106,31.6,31.0,32.2
Turkey,109,30.9,30.5,31.4
Turkmenistan,140,27.9,27.5,28.4
Turks and Caicos Islands,92,33.3,33.6,33.0
Tuvalu,152,25.7,24.7,26.9
Uganda,229,15.8,15.7,15.9
Ukraine,48,40.6,37.4,43.7
United Arab Emirates,114,30.3,32.1,25.0
United Kingdom,50,40.5,39.3,41.7
United States,61,38.1,36.8,39.4
Uruguay,79,35.0,33.1,36.7
Uzbekistan,128,28.6,28.0,29.2
Vanuatu,180,22.0,21.6,22.4
Venezuela,131,28.3,27.6,29.0
Vietnam,111,30.5,29.4,31.7
Virgin Islands,44,41.0,39.9,41.9
Wallis and Futuna,100,32.2,31.3,33.4
Palestine (West Bank),186,21.1,20.9,21.3
Western Sahara,184,21.1,20.9,21.3
World,113,30.4,29.6,31.1
Yemen,202,19.5,19.3,19.6
Zambia,225,16.8,16.6,16.9
Zimbabwe,191,20.0,19.6,20.4
